"","ID","format.Y..digits...3.","A","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","W19","W20","W21","W22","W23","W24","W25"
"41","ID41"," 9.5411",1,"C","B","A","C","1","1"," 6.43188"," 8.8852"," 6"," 1.30519","  0.5467"," 11.27871","10.45297","10.11382"," 12.4989"," 1.25478","10.9273","11.5078","22.4937"," -1.8707","10.0035"," 6.983","15.596"," 15.5405","10.36749"
"42","ID42"," 1.0496",0,"C","D","A","A","1","0"," 1.30843"," 0.3730"," 0"," 0.44885","  1.7051","  5.75844","-5.00378","-0.33474"," -0.7735"," 1.61258","-2.2990"," 6.7962"," 6.9990"," -4.1148"," 3.7145"," 6.617"," 9.192"," -0.8926","-2.14921"
"43","ID43"," 7.4247",0,"C","A","C","C","1","0"," 3.98871"," 2.6323"," 4"," 2.95486","  6.9069","  6.32244","-0.68001"," 6.09272","  6.7208","12.67784"," 6.0715"," 7.4419","14.8147","  1.6295"," 7.4925"," 2.174"," 9.891"," 11.2084","17.45434"
"44","ID44","10.8937",0,"D","C","B","B","1","0"," 5.91891"," 9.3117"," 9","-1.60367"," -1.4669","  3.83964","11.03911","19.60586"," 11.8673"," 0.15842","11.5502","10.0138","12.0838","  3.7519"," 7.0990"," 3.210","12.403"," 11.0952","18.37386"
"45","ID45"," 4.9668",0,"C","A","B","A","0","1","-0.09415"," 2.9915"," 4","-4.33492"," -7.2839"," -8.03558"," 4.39131"," 7.47718"," -3.9493","14.15940"," 4.0430"," 3.5461"," 9.6576"," -4.7225"," 0.8891"," 7.610","10.824"," -8.9959","24.43814"
"46","ID46","16.5614",1,"D","A","C","C","1","1","10.30289","10.7319","11","-0.75112","  0.4737"," 12.93366","11.33392","24.85044"," 13.7525"," 1.69532","14.1488","14.7112","31.4208"," -6.7304","14.1795"," 3.088","16.052"," 15.2286","26.00929"
"47","ID47","11.8548",1,"A","A","C","A","0","1"," 5.10444"," 8.5058"," 7","-5.88156","-12.4779","  7.89570","13.01287","12.59196","  5.8236"," 0.49397","17.6329"," 7.0904","15.5181"," -0.0979"," 5.0016"," 4.611","10.757","  0.1639","11.90588"
"48","ID48"," 6.6515",0,"C","C","C","C","0","0"," 3.19605"," 3.1801"," 6","-3.13484"," -2.9642"," -3.33289"," 3.70803","10.85819","  0.7709","13.07122"," 5.8852"," 6.8060"," 3.0025"," -3.8872"," 3.6124"," 2.671"," 8.139"," -1.4181","22.41160"
"49","ID49"," 5.0576",0,"D","B","A","A","0","0"," 2.47241"," 0.8366"," 1","-0.04237","  2.0727","  2.71309"," 2.16600"," 2.18610"," -0.3444"," 1.93915"," 3.4251"," 4.3975"," 0.0581"," -4.0916"," 3.5296"," 3.957"," 4.894"," -0.2677"," 4.23131"
"50","ID50","10.2127",1,"C","A","C","C","1","0"," 4.06480"," 3.9636"," 7","-3.11089"," -4.5252","  0.20402"," 2.13303","11.67446"," -2.7667","-0.80816","-0.3045"," 9.2962","13.5868"," -1.6196"," 8.5460"," 3.114","11.259"," -5.4871","13.06311"
"51","ID51"," 6.2730",1,"C","A","B","C","0","0","-3.10317","-2.9433"," 0"," 2.40557","  0.9225","-13.25978","-6.39595"," 0.37816","  1.5888"," 0.15041","-4.1562","-1.6946"," 6.0349","  3.5351","-3.1893","10.130"," 9.784","  3.4935","-1.01897"
"52","ID52"," 3.8884",0,"C","A","A","C","1","0"," 3.22364"," 0.1045"," 0","-0.15555"," -2.0591"," 10.49001","-1.85031","-1.99449"," -0.1005"," 5.59683"," 1.1311"," 8.1352","10.9297"," -3.6689"," 7.6628"," 7.744","11.343"," -0.2092"," 5.88280"
"53","ID53"," 9.3103",1,"C","B","C","A","0","0"," 3.52830"," 3.1853"," 2","-2.90237"," -3.1589","  2.66848"," 7.21012"," 6.00064"," -1.8218","-0.11718"," 6.3178"," 6.7611","-0.8428"," -2.3146"," 2.9636"," 6.538"," 5.651"," -3.9044"," 4.59207"
"54","ID54"," 5.2880",1,"B","B","B","A","1","1"," 4.16694"," 3.3297"," 3"," 2.67478","  5.9918"," 11.34215"," 4.91941"," 7.28382","  4.2321"," 0.71269"," 5.3236"," 9.2580","20.3922","  1.6482"," 7.9125"," 3.524"," 9.282","  6.9653","13.66352"
"55","ID55"," 3.7128",0,"C","A","B","A","0","1","-1.33268","-0.3501"," 0","-1.13041"," -1.6741"," -4.48131","-0.76188","-1.10119"," -2.9365"," 2.56491","-0.4297"," 1.9798"," 0.3911","  0.4324","-1.6996"," 6.698"," 6.955"," -4.0493"," 1.84933"
"56","ID56"," 6.9329",0,"B","A","C","A","1","0"," 4.08379"," 3.0213"," 3"," 1.81397","  5.2982","  9.12250"," 2.45220"," 7.98335","  0.2292","-0.71265"," 3.3341"," 5.6887","12.3206"," -1.5216"," 5.8762"," 4.276"," 9.211","  1.0978"," 9.14173"
"57","ID57"," 7.3678",0,"B","A","B","A","0","0"," 2.49298"," 3.4574"," 7"," 0.38151"," -0.2154"," -6.72758"," 4.13326","13.98337","  2.3542","12.77963"," 5.7765"," 4.4563"," 3.8684"," -0.8350"," 2.5775"," 2.498","10.042","  2.5227","29.14205"
"58","ID58"," 3.6382",0,"C","B","A","A","0","0","-3.15594","-2.0834"," 0","-0.35345","  0.0655","-12.56701","-0.71977","-0.86391"," -1.6421","-0.02567","-3.1133","-0.5818"," 3.8713","  1.3860","-3.9009"," 5.552"," 4.147"," -0.6759","-1.19557"
"59","ID59"," 1.0554",0,"C","C","B","A","0","0","-0.50764","-1.0663"," 0","-3.03017"," -3.3697"," -0.13723"," 0.17152","-0.22699"," -0.4896"," 8.33482"," 1.9602"," 5.1652"," 3.1770","  1.3681","-0.4314"," 5.692"," 5.583"," -4.8992"," 5.93280"
"60","ID60"," 2.7875",0,"C","C","A","B","0","0"," 0.93566"," 0.8486"," 0","-7.91832"," -7.1093","  2.25403"," 3.26430","-0.27239"," -9.0196"," 8.58707"," 2.5441"," 4.6239","20.1304"," -2.9210"," 0.2558"," 5.010"," 6.332","-14.3949"," 8.83390"
"61","ID61"," 7.0773",0,"B","A","A","A","0","0"," 3.95506"," 8.7181"," 4","-5.94975"," -8.7989","  8.39383","12.54110"," 8.74621","  3.9978","11.86341","16.8860"," 5.8413"," 4.1563"," -3.8636"," 5.0838"," 5.852","10.009"," -2.7882","23.47713"
"62","ID62"," 6.7844",0,"D","A","B","C","0","0"," 1.76879"," 4.8649"," 4","-4.61423"," -5.9800"," -4.10970"," 8.56735"," 9.41578","  0.7795"," 2.99734"," 7.1509"," 4.1478"," 2.4502"," -2.2877"," 3.3766"," 4.433","10.383"," -3.5173","12.38684"
"63","ID63"," 7.5544",0,"B","C","C","C","0","0"," 3.03884"," 6.1484"," 3","-2.25576"," -4.6891","  7.43025"," 8.17633"," 6.57244","  3.3469","-0.48531","12.3993"," 8.1154","-4.5215"," -3.3512"," 3.8064"," 2.530"," 6.158","  2.2640"," 5.60545"
"64","ID64"," 3.1820",0,"C","A","C","A","0","0","-0.86579","-0.7496"," 0"," 3.40363","  5.7518"," -3.29926","-5.76694","-1.81824","  0.7485"," 0.42916","-4.4129","-0.1762"," 5.8780","  7.5611","-0.2479"," 3.661"," 3.662","  4.3045"," 2.36351"
"65","ID65"," 3.4738",1,"B","A","C","A","0","0","-2.06204","-3.7416"," 0","-1.83048"," -3.2209"," -8.40720","-1.48543"," 0.95334"," -7.3333"," 2.45523"," 0.4272","-0.1436"," 5.8380","  8.4608","-1.9847"," 2.778"," 1.799"," -8.6153"," 1.78607"
"66","ID66"," 4.0596",0,"C","B","A","A","0","1","-1.26867","-0.1264"," 0","-5.67049"," -5.2586"," -1.92574"," 1.13504"," 1.34425"," -5.7057","-0.67423"," 1.0104"," 2.6826","10.0006"," -1.5438","-0.4445"," 4.544"," 6.144","-10.3943"," 0.95125"
"67","ID67"," 2.8580",0,"C","A","C","C","0","0","-0.44220","-0.3101"," 0","-2.81507"," -5.9524","  0.17477"," 0.75992","-0.75447"," -8.1597"," 0.59017","-2.2043"," 2.1441"," 2.1435"," -5.0666","-0.2759"," 4.419"," 3.361","-10.4582","-1.34749"
"68","ID68"," 6.5029",0,"B","A","C","A","0","0","-0.04483"," 7.1245"," 4"," 1.08603","  3.3671"," -9.81375"," 6.67347"," 7.11310","  7.3013","14.32327"," 5.2613"," 3.3357","-4.4045","  3.1219"," 2.4689"," 2.290"," 5.876","  9.6195","25.92042"
"69","ID69"," 5.3249",1,"B","A","B","B","1","0"," 3.35420","-0.5096"," 0"," 0.89364"," -0.2505"," 11.66822"," 0.11924","-1.63916"," -0.0552","-0.22211"," 1.0486"," 5.6346","12.8273"," -0.9911"," 6.0828"," 4.401"," 7.739","  1.1930"," 0.11168"
"70","ID70"," 5.5877",0,"C","C","C","A","0","1"," 3.10445"," 2.6988"," 5","-2.83075"," -3.1618"," -2.97378"," 6.39017"," 8.08718"," -0.3364","12.32652"," 7.8394"," 5.3656"," 4.4788"," -3.6599"," 1.5226"," 6.497","10.201"," -2.8842","23.15932"
"71","ID71","10.4703",1,"C","A","A","A","0","0"," 0.37908"," 3.3465"," 7","-1.69034","  0.1714","-14.48138"," 4.15581","14.30872"," -1.4626","-0.42971"," 8.4257"," 2.1517"," 3.5148"," -3.8301","-0.2479"," 3.858"," 9.924"," -2.6467","13.15313"
"72","ID72"," 2.2269",0,"C","A","A","C","1","0"," 3.78834","-0.4087"," 0"," 0.33446","  4.3552","  8.28076","-2.06886"," 0.63416"," -1.9003"," 6.26806","-1.6033"," 6.2959","10.4343","  2.4472"," 7.2835"," 7.866","12.104"," -1.1843"," 9.35722"
"73","ID73"," 1.7137",0,"C","D","C","A","0","1","-0.20511","-0.7244"," 0","-1.70344"," -2.2794","  0.04280"," 0.47762"," 1.47397"," -6.6214"," 2.39959"," 4.5495"," 2.1840"," 2.2990"," -4.6574","-1.2685"," 2.011"," 2.146"," -6.2387"," 6.48333"
"74","ID74"," 2.7698",0,"C","D","A","A","0","0","-2.59203","-1.9239"," 1"," 0.19749","  1.5217"," -9.81715","-0.41026"," 2.32357"," -1.9654"," 3.21160"," 4.4886"," 0.9032"," 3.3708"," -5.1770","-3.0141"," 2.531"," 2.912"," -2.7752"," 6.36241"
"75","ID75"," 3.1326",1,"C","A","B","A","0","0","-3.91865","-4.3579"," 0"," 2.66289","  4.0937","-15.94289","-5.10530"," 0.92351"," -1.3771"," 0.26725","-2.8655","-1.4854","10.4011"," -0.3896","-2.8226"," 2.339"," 0.766","  1.7103"," 0.94422"
"76","ID76"," 4.7728",1,"B","A","B","A","0","0"," 0.42682","-1.4367"," 0"," 0.92627"," -1.7520","  0.40114","-5.62095","-0.55688"," -1.7335"," 4.43716","-1.9520"," 1.4801"," 3.3329","  0.5616"," 1.5199"," 3.869"," 3.830"," -1.2318"," 4.30549"
"77","ID77"," 9.8378",1,"C","A","C","A","1","0"," 4.05067"," 3.8062"," 4"," 1.34755","  3.4492","  5.76822"," 5.65229"," 7.00707","  4.1279"," 2.05273"," 7.5588"," 9.4974","11.1800","  2.8534"," 9.0227"," 2.446"," 9.033","  6.1387"," 5.59333"
"78","ID78"," 7.4966",0,"C","D","B","C","1","1"," 7.73005","10.4071"," 9"," 2.10451","  0.7056","  8.33857","13.37442","17.26736"," 10.7599","15.00533","10.7424","14.4941","26.9809","  5.3649","10.3909"," 4.564","15.208"," 14.3570","30.11171"
"79","ID79"," 0.8452",0,"C","A","A","A","0","0"," 0.58219","-2.1145"," 0","-2.94869"," -2.4189","  0.42076","-0.59174"," 0.33720"," -3.4221"," 2.40825"," 0.7019"," 2.2576"," 1.4940"," -0.5459","-0.0261"," 2.481"," 3.726"," -4.7377"," 3.97384"
"80","ID80"," 9.6563",0,"C","B","B","A","1","0"," 5.59444"," 8.4241","10","-1.36287"," -3.4865"," -0.03199"," 8.64687","22.92669","  7.8103","11.80925","10.7873","10.7310","12.0106"," -4.6810"," 8.2588"," 5.306","17.892","  6.4404","39.76546"
"81","ID81"," 2.3359",0,"C","A","A","C","0","0"," 0.08197"," 1.9101"," 1"," 0.92798","  2.3801"," -2.74790"," 1.65947"," 3.93794","  0.4763","-0.16786","-0.0228"," 1.2080","-1.5471","  1.5182"," 1.4504"," 6.665"," 6.589","  1.0449"," 2.53418"
"82","ID82"," 5.4971",1,"C","A","A","A","1","0"," 2.36335","-0.1100"," 0","-5.11440"," -7.5125","  6.22118"," 1.13787","-0.61306"," -5.5161"," 0.57471"," 3.6097"," 5.8102","17.0918","  1.8709"," 5.4814"," 4.811"," 8.919"," -8.3028"," 3.03558"
"83","ID83"," 1.1220",0,"C","C","B","A","0","0"," 0.57928","-2.4222"," 0","-3.25414"," -0.5222"," -0.11853","-1.16226","-0.11209"," -5.6754","11.32925"," 3.3679"," 6.1564"," 4.9475"," -3.4752","-1.5494"," 3.082"," 2.447"," -9.3939","12.61154"
"84","ID84"," 2.6195",0,"C","A","A","A","0","0"," 0.67957"," 0.7487"," 0","-0.49405","  5.0463"," -0.83477"," 3.07637","-1.01393","  2.5704"," 2.41856"," 3.9259"," 3.9095"," 0.7060"," -2.8507"," 2.5205"," 2.802"," 4.133","  4.6822"," 4.28309"
"85","ID85"," 3.4302",0,"B","C","A","A","0","0","-1.63479","-1.0622"," 0","-2.99782"," -3.4747"," -5.77280","-6.56118"," 0.63639"," -4.2458"," 6.70511","-1.4183"," 0.9771"," 0.9226"," -1.1156","-1.4732"," 7.363"," 8.250"," -7.9213","10.25292"
"86","ID86"," 2.4188",0,"C","A","C","A","0","0","-0.05750"," 2.3149"," 1"," 3.88133","  7.1636"," -4.62480"," 3.04844"," 0.62928","  2.7465"," 6.52333"," 2.7528"," 0.0770"," 2.8625","  5.8465","-0.1117"," 4.534"," 4.903","  8.2981"," 6.60507"
"87","ID87"," 8.4283",1,"C","C","C","C","1","0"," 8.00156"," 7.9265"," 5"," 4.21182","  1.6421"," 17.50496"," 7.64655"," 8.57867"," 12.9340","14.96819"," 5.4821","13.0271","22.7586","  2.5540"," 9.8804"," 3.021"," 8.256"," 21.0066","25.61833"
"88","ID88"," 2.8872",1,"C","A","C","A","0","0","-2.25853","-1.4178"," 0","-1.56577"," -0.0703","-10.51770"," 0.68950"," 0.28909"," -3.8386"," 3.72371","-0.5563","-0.7888"," 1.5431","  1.4751","-2.0637"," 4.427"," 6.012"," -6.6690"," 4.34537"
"89","ID89"," 8.9976",1,"C","A","A","A","0","1"," 3.94436"," 6.5229"," 5"," 1.25448","  0.5912","  2.11353"," 2.92317"," 5.35213","  8.1047"," 4.82171"," 5.3313"," 8.9251"," 6.2150"," -3.5992"," 5.1821"," 5.416"," 9.217","  8.6125"," 9.58990"
"90","ID90","10.3535",1,"C","A","A","A","1","0"," 3.54586"," 5.8872"," 6","-2.87245"," -2.6629","  1.77393"," 9.57668","15.80975","  4.6369","-1.18948","11.7400"," 8.1596","11.9305","  2.4909"," 7.4920"," 4.353","11.801","  3.3141","15.06806"
"91","ID91"," 8.4502",0,"B","D","C","A","0","1"," 3.96462"," 5.6168"," 5","-1.39439","  0.6104"," -0.84933"," 5.70272"," 8.01940","  3.5708","12.37887"," 7.4598"," 8.3160"," 6.3291"," -3.2789"," 4.7046"," 2.687"," 6.543","  1.9523","21.62587"
"92","ID92"," 5.8427",1,"C","A","B","A","0","0","-1.68611","-1.0383"," 1","-1.27953"," -3.8727"," -5.63549"," 1.32378"," 4.70183"," -4.8356"," 1.10200"," 4.9573"," 2.0241"," 3.2188"," -1.0413","-1.3075"," 2.721"," 5.269"," -5.2219"," 7.60137"
"93","ID93"," 0.3685",0,"C","C","B","A","0","0","-0.13239"," 0.6295"," 1"," 2.31984","  1.7783"," -1.72966"," 2.49091"," 2.51097","  4.9649"," 2.54092"," 6.7256"," 1.6316"," 0.8954"," -1.0942","-0.9980"," 2.339"," 6.084"," 12.3584"," 5.97200"
